"deep","surf","stra","gender","age","attitude","points"
3.83333333333333,2.63636363636364,3.375,1,53,37,25
3.16666666666667,3.36363636363636,2.75,2,55,31,12
3.66666666666667,2.36363636363636,3.625,1,49,25,24
3.75,2.36363636363636,3.125,2,53,35,10
3.91666666666667,2.90909090909091,3.625,2,49,37,22
5.08333333333333,2.54545454545455,3.625,1,38,38,21
4,2,2.25,2,50,35,21
3.41666666666667,2.90909090909091,4,1,37,29,31
4.58333333333333,2.27272727272727,4.25,2,37,38,24
4.33333333333333,3.09090909090909,3.5,1,42,21,26
3.83333333333333,2.72727272727273,3.625,2,37,39,31
4.16666666666667,2.45454545454545,4.75,1,34,38,31
4.58333333333333,2.27272727272727,3.625,1,34,24,23
3.5,2.90909090909091,3.5,1,34,30,25
4.5,2.45454545454545,1.75,2,35,26,21
3.33333333333333,2.72727272727273,3.125,1,46,25,0
4,2.36363636363636,3.875,1,33,41,31
4.33333333333333,2.90909090909091,1.375,1,32,26,20
3.83333333333333,2.54545454545455,3.25,1,44,26,22
4.41666666666667,3.72727272727273,3,2,29,17,9
4.33333333333333,2.90909090909091,3.75,1,30,27,24
4.16666666666667,2.36363636363636,2.625,2,27,39,28
4.33333333333333,2.54545454545455,2.375,2,29,34,30
4.33333333333333,3.09090909090909,3.625,1,31,27,24
3.83333333333333,2.54545454545455,2.75,1,37,23,9
3.83333333333333,3,1.75,1,26,37,26
4.58333333333333,3.27272727272727,3.25,1,26,44,32
4.08333333333333,2.90909090909091,4,2,30,41,32
4.16666666666667,2.27272727272727,2.125,1,37,24,0
4,2,3.625,1,33,37,33
3.5,3.54545454545455,2.875,1,33,25,29
3.75,3.72727272727273,3,2,28,30,30
5.33333333333333,2.63636363636364,1.625,2,26,34,19
3.75,2.18181818181818,3.25,1,27,32,23
3.08333333333333,2.36363636363636,3.5,1,25,20,19
4,2.72727272727273,3,1,31,24,12
4.83333333333333,1.63636363636364,3.25,2,20,42,10
4.33333333333333,2.63636363636364,1.875,1,39,16,11
4.16666666666667,1.90909090909091,4.375,2,38,31,20
3.41666666666667,2.45454545454545,3.625,2,24,38,26
2.41666666666667,3.36363636363636,2.5,2,26,38,31
3.75,3.36363636363636,1.25,2,25,33,20
4.5,3.45454545454545,4,1,30,17,23
3.08333333333333,3.27272727272727,3,1,25,25,12
3.58333333333333,3.63636363636364,2.5,2,30,32,24
4,2.81818181818182,4.875,1,48,35,17
3.91666666666667,2.45454545454545,5,1,24,32,29
5,3.81818181818182,4.375,1,40,42,23
3.91666666666667,2.18181818181818,3.25,2,25,31,28
3.66666666666667,3.72727272727273,4,1,23,39,31
4.5,3,3.125,1,25,19,23
3.08333333333333,3,2.5,1,23,21,25
4.58333333333333,2.54545454545455,3.125,2,27,25,18
3.91666666666667,3.18181818181818,3.25,2,25,32,19
3.16666666666667,3.63636363636364,2.125,2,23,32,22
4.33333333333333,3.09090909090909,2.75,1,23,26,25
3.16666666666667,3.27272727272727,2.375,1,23,23,21
3.08333333333333,3.36363636363636,3.125,1,45,38,9
4.41666666666667,2.45454545454545,4,1,22,28,28
3.08333333333333,3.45454545454545,4,1,23,33,25
3.83333333333333,2.63636363636364,2.25,2,21,48,29
4.66666666666667,1.81818181818182,3.25,2,21,40,33
4.58333333333333,2.36363636363636,3.625,1,21,40,33
3.58333333333333,2.18181818181818,3.625,1,21,47,25
3.25,2.90909090909091,2.5,1,26,23,18
4.91666666666667,3,1.875,1,25,31,22
3.75,2.54545454545455,2,1,26,27,17
3.66666666666667,2.27272727272727,1.875,2,21,41,25
3.83333333333333,2.36363636363636,2.625,1,22,34,0
3.66666666666667,3,4,1,23,34,28
3.83333333333333,2.36363636363636,2.875,1,22,25,22
1.75,1.72727272727273,3.875,1,22,21,26
3.5,3,2.5,1,22,14,11
4.66666666666667,2.90909090909091,2.75,1,23,19,29
4.75,2.09090909090909,4.5,2,22,37,22
5,2.72727272727273,3.5,2,25,41,0
5.25,2.45454545454545,3.375,2,23,32,21
3.33333333333333,2.54545454545455,2.625,2,24,28,28
3.25,2.72727272727273,4.125,1,22,41,33
4.41666666666667,3.45454545454545,2.625,1,23,25,16
4.25,1.81818181818182,2.25,2,22,28,31
4.08333333333333,2.63636363636364,2.75,2,20,38,22
3.25,3.27272727272727,3,2,22,31,31
5.08333333333333,2.81818181818182,1.625,2,21,35,23
4.66666666666667,2.63636363636364,1.875,1,22,36,26
4.41666666666667,2.54545454545455,3.375,1,23,26,12
4.66666666666667,2.36363636363636,3.75,2,21,44,26
4.16666666666667,2.63636363636364,2.125,2,22,45,31
3.58333333333333,2.90909090909091,2.375,2,29,32,19
3.75,2.36363636363636,1.75,1,26,20,0
3.33333333333333,2.09090909090909,2.75,1,29,39,30
3.33333333333333,3.36363636363636,3.125,1,21,25,12
4.16666666666667,2.90909090909091,3.5,2,28,33,17
4.58333333333333,3.27272727272727,1.625,2,23,35,0
4.58333333333333,2.27272727272727,2.625,1,21,33,18
4.16666666666667,2.81818181818182,3.375,1,30,30,19
3.83333333333333,3.90909090909091,2.25,1,21,29,21
4.16666666666667,2.45454545454545,3,2,23,33,24
4.16666666666667,2.81818181818182,4,1,21,33,28
4,2.81818181818182,3.5,1,21,35,17
3.91666666666667,3,2.625,1,20,36,18
4.5,2.81818181818182,2.875,2,21,42,0
4.66666666666667,2.18181818181818,2.5,2,22,37,17
4.75,3.72727272727273,3.25,1,35,28,0
4,3.72727272727273,3.75,2,21,42,23
2.83333333333333,3.45454545454545,2,2,22,22,0
4.41666666666667,2.90909090909091,3.625,2,21,32,26
4.25,3.36363636363636,4.125,1,20,50,28
4.33333333333333,1.63636363636364,4.375,2,22,47,31
4.91666666666667,3,2.625,1,20,36,27
3.83333333333333,3.09090909090909,4,1,20,36,25
3.83333333333333,3.09090909090909,2.75,2,24,29,23
4.16666666666667,2.54545454545455,2.75,1,20,35,21
2.91666666666667,3.09090909090909,1.375,1,19,40,27
3.66666666666667,2.81818181818182,2.25,1,21,35,28
3.25,3.09090909090909,3.625,1,21,32,23
4.58333333333333,2.63636363636364,3.75,1,22,26,21
3.33333333333333,2.36363636363636,4,1,25,20,25
3.25,3.18181818181818,3.125,1,21,27,11
4.5,3.09090909090909,3.25,1,22,32,19
2.41666666666667,4,2.125,1,25,33,24
3.58333333333333,3.36363636363636,2.875,1,20,39,28
3.41666666666667,3.45454545454545,1.5,2,24,33,21
2.91666666666667,3.54545454545455,2.5,1,20,30,24
3.41666666666667,4,3.25,2,21,37,24
4,3.18181818181818,3.25,1,26,14,0
5.08333333333333,2.54545454545455,2.5,2,28,30,0
4.25,3.09090909090909,3.625,1,20,25,20
3.75,2.27272727272727,3.875,1,20,29,19
4.33333333333333,1.72727272727273,3.875,2,31,39,30
4.5,2.18181818181818,2.375,1,20,36,22
3.66666666666667,3,3,1,22,29,16
3.25,3.45454545454545,3.375,1,22,21,16
3.83333333333333,3.45454545454545,2.75,2,21,31,19
4.08333333333333,3.54545454545455,3.125,1,20,24,0
4,2.63636363636364,4.5,2,22,40,30
4.58333333333333,3,2.625,1,21,31,23
4.58333333333333,3.45454545454545,2.75,1,21,23,19
4.16666666666667,3.09090909090909,3.25,1,21,28,18
4.83333333333333,2.36363636363636,4.125,1,21,37,28
3.75,2.45454545454545,3.375,1,20,26,21
3.66666666666667,3.54545454545455,2.75,1,21,24,19
3.83333333333333,2.18181818181818,4.125,1,25,30,27
4.66666666666667,2.81818181818182,3,1,27,29,0
4.08333333333333,4,4.125,1,20,32,0
2.25,4.27272727272727,3.25,2,21,28,24
4.58333333333333,2.72727272727273,2.875,1,24,29,21
3.75,3.09090909090909,2.875,1,20,24,20
4.16666666666667,2.72727272727273,2.375,2,21,31,28
3.66666666666667,2.27272727272727,3.875,1,20,19,12
3.83333333333333,2.72727272727273,2.125,1,20,20,21
3.33333333333333,2.36363636363636,4,1,18,38,28
3.83333333333333,2.72727272727273,3.25,1,21,34,31
3.58333333333333,3.27272727272727,2.625,1,19,37,18
4.5,3.45454545454545,2.75,1,21,29,25
3.58333333333333,2.90909090909091,4,1,20,23,19
4.75,2.09090909090909,3,2,21,41,21
3.5,2.90909090909091,3.375,1,20,27,16
4.08333333333333,3.72727272727273,3.875,1,21,35,7
3.91666666666667,2.63636363636364,3.25,1,20,34,21
4.91666666666667,3.36363636363636,3.375,1,18,32,17
3.83333333333333,3.09090909090909,4.125,2,22,33,22
3.91666666666667,3,3.5,1,22,33,18
2.91666666666667,3.18181818181818,2,2,24,35,25
4.5,2.63636363636364,3.625,1,19,32,24
3.41666666666667,3.90909090909091,3.375,1,20,31,23
3.75,2.90909090909091,2.25,1,21,24,0
4.75,2.36363636363636,2.125,1,20,28,23
4.08333333333333,3.36363636363636,4.625,1,17,17,26
2.91666666666667,3.90909090909091,2.5,2,19,19,12
3.83333333333333,1.81818181818182,2,1,23,32,0
3.33333333333333,3,2.875,1,20,35,32
4.08333333333333,2.72727272727273,2.75,1,20,24,22
4.41666666666667,2.90909090909091,3.375,1,25,38,0
4.58333333333333,3.45454545454545,4,1,20,21,20
4.5,3,2.375,1,20,29,21
3.5,3.18181818181818,3.875,1,19,19,23
4.41666666666667,2.90909090909091,3.375,1,19,20,20
3.25,3.36363636363636,1.75,1,22,42,28
4.08333333333333,2.81818181818182,3,2,35,41,31
3.5,3.36363636363636,2.625,1,18,37,18
3.58333333333333,3.09090909090909,2.625,1,19,36,30
4.5,2.63636363636364,3.375,2,21,18,19
